0.05,0.000630957344480193,1.3803842646028867e7,831763.7711026708
0.55,0.0630957344480193,223.872113856834,165.95869074375614
0.55,0.0707945784384138,181.97008586099844,138.03842646028852
0.55,0.07943282347242814,147.91083881682073,114.81536214968828
0.55,0.0891250938133745,117.48975549395291,95.49925860214358
0.55,0.1,95.49925860214358,79.43282347242817
0.55,0.1122018454301963,77.6247116628692,66.06934480075961
0.55,0.12589254117941676,63.09573444801933,53.70317963702527
0.55,0.1412537544622754,51.28613839913648,44.668359215096324
0.55,0.15848931924611143,40.73802778041128,36.30780547701014
0.55,0.1778279410038923,33.11311214825911,30.19951720402016
0.55,0.1995262314968879,26.915348039269155,24.547089156850312
0.55,0.223872113856834,21.87761623949553,19.952623149688797
0.55,0.25118864315095796,17.78279410038923,16.218100973589298
0.55,0.2818382931264455,14.125375446227547,13.48962882591654
0.55,0.31622776601683794,11.481536214968829,10.964781961431852
0.55,0.3548133892335753,9.33254300796991,8.912509381337456
0.55,0.3981071705534973,7.5857757502918375,7.244359600749901
0.55,0.44668359215096304,6.165950018614822,5.88843655355589
0.55,0.5011872336272725,4.8977881936844625,4.786300923226384
0.55,0.5623413251903491,3.9810717055349722,3.890451449942806
0.55,0.630957344480193,3.2359365692962827,3.1622776601683795
0.55,0.707945784384138,2.6302679918953817,2.570395782768864
0.55,0.7943282347242814,2.137962089502232,2.0892961308540396
0.55,0.8912509381337459,1.7378008287493754,1.6982436524617444
0.55,1.,1.3803842646028848,1.3803842646028848
0.55,1.122018454301963,1.1220184543019633,1.096478196143185
0.55,1.2589254117941675,1.,1.
0.55,1.412537544622754,1.,1.
0.55,1.584893192461114,1.,0
0.55,1.7782794100389228,1.,0
0.55,1.9952623149688788,0,0
0.6000000000000001,0.000630957344480193,0,3311.311214825911
0.6000000000000001,0.0007079457843841374,0,3311.311214825911
0.6000000000000001,0.0007943282347242813,0,3235.9365692962842
0.6000000000000001,0.000891250938133745,0,3235.9365692962842
0.6000000000000001,0.001,0,3162.2776601683795
0.6000000000000001,0.001122018454301963,0,3162.2776601683795
0.6000000000000001,0.0012589254117941662,2.3988329190194897e7,3090.295432513592
0.6000000000000001,0.001412537544622754,1.6595869074375596e7,3090.295432513592
0.6000000000000001,0.0015848931924611126,1.1481536214968842e7,3019.9517204020162
0.6000000000000001,0.0017782794100389228,7.943282347242822e6,2951.209226666387
0.6000000000000001,0.001995262314968879,5.623413251903491e6,2884.031503126606
0.6000000000000001,0.0022387211385683377,3.890451449942805e6,2818.382931264455
0.6000000000000001,0.0025118864315095794,2.691534803926914e6,2754.2287033381663
0.6000000000000001,0.002818382931264452,1.8620871366628695e6,2691.5348039269165
0.6000000000000001,0.0031622776601683794,1.288249551693135e6,2570.3957827688646
0.6000000000000001,0.0035481338923357532,891250.9381337459,2511.88643150958
0.6000000000000001,0.003981071705534969,630957.344480193,2398.83291901949
0.6000000000000001,0.0044668359215096305,436515.8322401656,2290.8676527677726
0.6000000000000001,0.005011872336272719,301995.1720402019,2187.761623949552
0.6000000000000001,0.005623413251903491,208929.6130854041,2089.2961308540407
0.6000000000000001,0.00630957344480193,144543.9770745928,1995.262314968881
0.6000000000000001,0.0070794578438413735,102329.29922807537,1862.0871366628676
0.6000000000000001,0.007943282347242814,70794.57843841388,1737.8008287493763
0.6000000000000001,0.008912509381337459,48977.881936844664,1621.8100973589299
0.6000000000000001,0.01,8317.63771102671,1513.5612484362086
0.6000000000000001,0.01122018454301963,6760.829753919818,1380.3842646028852
0.6000000000000001,0.012589254117941668,5495.408738576249,1258.9254117941675
0.6000000000000001,0.01412537544622754,4365.158322401661,1148.1536214968828
0.6000000000000001,0.015848931924611134,3548.1338923357566,1047.1285480508996
0.6000000000000001,0.01778279410038923,2884.031503126606,933.2543007969915
0.6000000000000001,0.01995262314968879,2344.228815319923,831.7637711026708
0.6000000000000001,0.02238721138568339,1862.0871366628676,741.3102413009177
0.6000000000000001,0.025118864315095794,1513.5612484362086,645.6542290346556
0.6000000000000001,0.028183829312644536,1230.268770812381,575.4399373371573
0.6000000000000001,0.03162277660168379,1000.,501.18723362727246
0.6000000000000001,0.03548133892335753,812.8305161640995,426.57951880159254
0.6000000000000001,0.03981071705534971,645.6542290346556,371.5352290971724
0.6000000000000001,0.0446683592150963,524.8074602497728,316.22776601683796
0.6000000000000001,0.05011872336272722,426.57951880159254,269.1534803926917
0.6000000000000001,0.05623413251903491,346.73685045253166,229.08676527677724
0.6000000000000001,0.0630957344480193,281.8382931264455,194.98445997580455
0.6000000000000001,0.0707945784384138,223.872113856834,162.18100973589299
0.6000000000000001,0.07943282347242814,181.97008586099844,134.89628825916532
0.6000000000000001,0.0891250938133745,147.91083881682073,112.2018454301963
0.6000000000000001,0.1,120.22644346174131,93.3254300796991
0.6000000000000001,0.1122018454301963,95.49925860214358,77.6247116628692
0.6000000000000001,0.12589254117941676,77.6247116628692,64.56542290346556
0.6000000000000001,0.1412537544622754,63.09573444801933,53.70317963702527
0.6000000000000001,0.15848931924611143,51.28613839913648,43.65158322401661
0.6000000000000001,0.1778279410038923,41.68693834703355,36.30780547701014
0.6000000000000001,0.1995262314968879,33.11311214825911,29.512092266663856
0.6000000000000001,0.223872113856834,26.915348039269155,24.547089156850312
0.6000000000000001,0.25118864315095796,21.87761623949553,19.952623149688797
0.6000000000000001,0.2818382931264455,17.78279410038923,16.218100973589298
0.6000000000000001,0.31622776601683794,14.454397707459272,13.48962882591654
0.6000000000000001,0.3548133892335753,11.481536214968829,10.964781961431852
0.6000000000000001,0.3981071705534973,9.33254300796991,8.912509381337456
0.6000000000000001,0.44668359215096304,7.5857757502918375,7.244359600749901
0.6000000000000001,0.5011872336272725,6.165950018614822,5.88843655355589
0.6000000000000001,0.5623413251903491,5.011872336272724,4.786300923226384
0.6000000000000001,0.630957344480193,3.9810717055349722,3.890451449942806
0.6000000000000001,0.707945784384138,3.2359365692962827,3.1622776601683795
0.6000000000000001,0.7943282347242814,2.6302679918953817,2.570395782768864
0.6000000000000001,0.8912509381337459,2.137962089502232,2.0892961308540396
0.6000000000000001,1.,1.7378008287493754,1.6982436524617444
0.6000000000000001,1.122018454301963,1.4125375446227544,1.3803842646028848
0.6000000000000001,1.2589254117941675,1.1220184543019633,1.1220184543019633
0.6000000000000001,1.412537544622754,1.,1.
0.6000000000000001,1.584893192461114,1.,1.
0.6000000000000001,1.7782794100389228,1.,0
0.6000000000000001,1.9952623149688788,1.,0
0.6500000000000001,0.000630957344480193,0,2951.209226666387
0.6500000000000001,0.0007079457843841374,0,2884.031503126606
0.6500000000000001,0.0007943282347242813,0,2884.031503126606
0.6500000000000001,0.000891250938133745,0,2884.031503126606
0.6500000000000001,0.001,0,2818.382931264455
0.6500000000000001,0.001122018454301963,0,2818.382931264455
0.6500000000000001,0.0012589254117941662,0,2754.2287033381663
0.6500000000000001,0.001412537544622754,2.5118864315095823e7,2754.2287033381663
0.6500000000000001,0.0015848931924611126,1.7782794100389227e7,2691.5348039269165
0.6500000000000001,0.0017782794100389228,1.230268770812381e7,2691.5348039269165
0.6500000000000001,0.001995262314968879,8.51138038202376e6,2630.2679918953813
0.6500000000000001,0.0022387211385683377,5.888436553555896e6,2570.3957827688646
0.6500000000000001,0.0025118864315095794,4.0738027780411304e6,2511.88643150958
0.6500000000000001,0.002818382931264452,2.818382931264455e6,2454.708915685031
0.6500000000000001,0.0031622776601683794,1.9952623149688789e6,2398.83291901949
0.6500000000000001,0.0035481338923357532,1.3803842646028867e6,2344.228815319923
0.6500000000000001,0.003981071705534969,954992.5860214368,2238.72113856834
0.6500000000000001,0.0044668359215096305,660693.4480075964,2187.761623949552
0.6500000000000001,0.005011872336272719,457088.1896148752,2089.2961308540407
0.6500000000000001,0.005623413251903491,316227.7660168379,1995.262314968881
0.6500000000000001,0.00630957344480193,223872.11385683424,1905.4607179632483
0.6500000000000001,0.0070794578438413735,154881.66189124828,1819.7008586099844
0.6500000000000001,0.007943282347242814,107151.9305237607,1698.2436524617442
0.6500000000000001,0.008912509381337459,74131.02413009177,1621.8100973589299
0.6500000000000001,0.01,51286.13839913648,1513.5612484362086
0.6500000000000001,0.01122018454301963,8709.635899560806,1412.537544622754
0.6500000000000001,0.012589254117941668,6918.309709189362,1288.2495516931335
0.6500000000000001,0.01412537544622754,5623.413251903491,1202.2644346174131
0.6500000000000001,0.015848931924611134,4570.881896148751,1096.4781961431852
0.6500000000000001,0.01778279410038923,3715.3522909717276,1000.
0.6500000000000001,0.01995262314968879,2951.209226666387,891.2509381337459
0.6500000000000001,0.02238721138568339,2398.83291901949,794.3282347242813
0.6500000000000001,0.025118864315095794,1949.8445997580454,707.945784384138
0.6500000000000001,0.028183829312644536,1584.893192461114,630.9573444801937
0.6500000000000001,0.03162277660168379,1258.9254117941675,549.5408738576248
0.6500000000000001,0.03548133892335753,1023.2929922807547,489.77881936844614
0.6500000000000001,0.03981071705534971,831.7637711026708,416.8693834703355
0.6500000000000001,0.0446683592150963,676.0829753919819,363.0780547701014
0.6500000000000001,0.05011872336272722,549.5408738576248,316.22776601683796
0.6500000000000001,0.05623413251903491,436.5158322401661,269.1534803926917
0.6500000000000001,0.0630957344480193,354.81338923357566,229.08676527677724
0.6500000000000001,0.0707945784384138,288.40315031266056,194.98445997580455
0.6500000000000001,0.07943282347242814,234.42288153199226,162.18100973589299
0.6500000000000001,0.0891250938133745,190.54607179632484,138.03842646028852
0.6500000000000001,0.1,151.35612484362088,114.81536214968828
0.6500000000000001,0.1122018454301963,123.02687708123811,95.49925860214358
0.6500000000000001,0.12589254117941676,100.,79.43282347242817
0.6500000000000001,0.1412537544622754,81.28305161640995,66.06934480075961
0.6500000000000001,0.15848931924611143,66.06934480075961,54.954087385762456
0.6500000000000001,0.1778279410038923,52.48074602497726,44.668359215096324
0.6500000000000001,0.1995262314968879,42.657951880159274,37.15352290971726
0.6500000000000001,0.223872113856834,34.673685045253166,30.19951720402016
0.6500000000000001,0.25118864315095796,28.183829312644534,25.11886431509581
0.6500000000000001,0.2818382931264455,22.908676527677734,20.417379446695296
0.6500000000000001,0.31622776601683794,18.197008586099834,16.595869074375607
0.6500000000000001,0.3548133892335753,14.791083881682072,13.803842646028853
0.6500000000000001,0.3981071705534973,12.02264434617413,11.220184543019636
0.6500000000000001,0.44668359215096304,9.772372209558107,9.120108393559097
0.6500000000000001,0.5011872336272725,7.943282347242816,7.413102413009175
0.6500000000000001,0.5623413251903491,6.309573444801933,6.025595860743578
0.6500000000000001,0.630957344480193,5.1286138399136485,4.8977881936844625
0.6500000000000001,0.707945784384138,4.168693834703354,3.9810717055349722
0.6500000000000001,0.7943282347242814,3.3884415613920256,3.2359365692962827
0.6500000000000001,0.8912509381337459,2.7542287033381663,2.6302679918953817
0.6500000000000001,1.,2.1877616239495525,2.137962089502232
0.6500000000000001,1.122018454301963,1.7782794100389228,1.7378008287493754
0.6500000000000001,1.2589254117941675,1.4454397707459274,1.4125375446227544
0.6500000000000001,1.412537544622754,1.1748975549395295,1.1481536214968828
0.6500000000000001,1.584893192461114,1.,1.
0.6500000000000001,1.7782794100389228,1.,1.
0.6500000000000001,1.9952623149688788,1.,0
0.7000000000000001,0.000630957344480193,0,2630.2679918953813
0.7000000000000001,0.0007079457843841374,0,2630.2679918953813
0.7000000000000001,0.0007943282347242813,0,2570.3957827688646
0.7000000000000001,0.000891250938133745,0,2570.3957827688646
0.7000000000000001,0.001,0,2570.3957827688646
0.7000000000000001,0.001122018454301963,0,2511.88643150958
0.7000000000000001,0.0012589254117941662,0,2511.88643150958
0.7000000000000001,0.001412537544622754,0,2454.708915685031
0.7000000000000001,0.0015848931924611126,2.8840315031266056e7,2454.708915685031
0.7000000000000001,0.0017782794100389228,1.9952623149688788e7,2398.83291901949
0.7000000000000001,0.001995262314968879,1.3803842646028867e7,2398.83291901949
0.7000000000000001,0.0022387211385683377,9.54992586021437e6,2344.228815319923
0.7000000000000001,0.0025118864315095794,6.606934480075965e6,2290.8676527677726
0.7000000000000001,0.002818382931264452,4.677351412871981e6,2290.8676527677726
0.7000000000000001,0.0031622776601683794,3.235936569296281e6,2238.72113856834
0.7000000000000001,0.0035481338923357532,2.238721138568342e6,2187.761623949552
0.7000000000000001,0.003981071705534969,1.5488166189124826e6,2089.2961308540407
0.7000000000000001,0.0044668359215096305,1.071519305237607e6,2041.7379446695295
0.7000000000000001,0.005011872336272719,758577.5750291835,1995.262314968881
0.7000000000000001,0.005623413251903491,524807.4602497723,1905.4607179632483
0.7000000000000001,0.00630957344480193,363078.05477010173,1819.7008586099844
0.7000000000000001,0.0070794578438413735,251188.6431509582,1778.2794100389228
0.7000000000000001,0.007943282347242814,173780.08287493762,1698.2436524617442
0.7000000000000001,0.008912509381337459,120226.4434617413,1584.893192461114
0.7000000000000001,0.01,85113.80382023759,1513.5612484362086
0.7000000000000001,0.01122018454301963,58884.36553555896,1412.537544622754
0.7000000000000001,0.012589254117941668,40738.02778041131,1318.2567385564075
0.7000000000000001,0.01412537544622754,7413.102413009177,1230.268770812381
0.7000000000000001,0.015848931924611134,6025.5958607435805,1148.1536214968828
0.7000000000000001,0.01778279410038923,4897.7881936844615,1047.1285480508996
0.7000000000000001,0.01995262314968879,3981.0717055349733,954.992586021436
0.7000000000000001,0.02238721138568339,3162.2776601683795,870.9635899560806
0.7000000000000001,0.025118864315095794,2570.3957827688646,776.247116628692
0.7000000000000001,0.028183829312644536,2089.2961308540407,691.8309709189363
0.7000000000000001,0.03162277660168379,1698.2436524617442,616.5950018614822
0.7000000000000001,0.03548133892335753,1380.3842646028852,549.5408738576248
0.7000000000000001,0.03981071705534971,1096.4781961431852,489.77881936844614
0.7000000000000001,0.0446683592150963,891.2509381337459,426.57951880159254
0.7000000000000001,0.05011872336272722,724.4359600749899,371.5352290971724
0.7000000000000001,0.05623413251903491,588.843655355589,316.22776601683796
0.7000000000000001,0.0630957344480193,478.6300923226385,275.4228703338166
0.7000000000000001,0.0707945784384138,380.1893963205613,234.42288153199226
0.7000000000000001,0.07943282347242814,309.0295432513592,199.52623149688807
0.7000000000000001,0.0891250938133745,251.18864315095797,169.82436524617444
0.7000000000000001,0.1,204.17379446695296,141.2537544622754
0.7000000000000001,0.1122018454301963,162.18100973589299,120.22644346174131
0.7000000000000001,0.12589254117941676,131.82567385564073,100.
0.7000000000000001,0.1412537544622754,107.1519305237607,83.17637711026708
0.7000000000000001,0.15848931924611143,87.09635899560806,69.18309709189366
0.7000000000000001,0.1778279410038923,70.79457843841381,57.543993733715695
0.7000000000000001,0.1995262314968879,56.23413251903491,47.86300923226383
0.7000000000000001,0.223872113856834,45.708818961487516,38.90451449942807
0.7000000000000001,0.25118864315095796,37.15352290971726,32.359365692962825
0.7000000000000001,0.2818382931264455,30.19951720402016,26.302679918953814
0.7000000000000001,0.31622776601683794,24.547089156850312,21.87761623949553
0.7000000000000001,0.3548133892335753,19.498445997580454,17.78279410038923
0.7000000000000001,0.3981071705534973,15.848931924611133,14.454397707459272
0.7000000000000001,0.44668359215096304,12.882495516931343,12.02264434617413
0.7000000000000001,0.5011872336272725,10.471285480508996,9.772372209558107
0.7000000000000001,0.5623413251903491,8.511380382023766,7.943282347242816
0.7000000000000001,0.630957344480193,6.760829753919819,6.456542290346556
0.7000000000000001,0.707945784384138,5.495408738576246,5.248074602497725
0.7000000000000001,0.7943282347242814,4.466835921509632,4.265795188015927
0.7000000000000001,0.8912509381337459,3.630780547701014,3.4673685045253166
0.7000000000000001,1.,2.951209226666386,2.8183829312644537
0.7000000000000001,1.122018454301963,2.3988329190194904,2.290867652767773
0.7000000000000001,1.2589254117941675,1.9054607179632472,1.8620871366628675
0.7000000000000001,1.412537544622754,1.5488166189124815,1.5135612484362082
0.7000000000000001,1.584893192461114,1.2589254117941673,1.2302687708123816
0.7000000000000001,1.7782794100389228,1.023292992280754,1.
0.7000000000000001,1.9952623149688788,1.,1.
0.7500000000000001,0.000630957344480193,0,2344.228815319923
0.7500000000000001,0.0007079457843841374,0,2344.228815319923
0.7500000000000001,0.0007943282347242813,0,2344.228815319923
0.7500000000000001,0.000891250938133745,0,2290.8676527677726
0.7500000000000001,0.001,0,2290.8676527677726
0.7500000000000001,0.001122018454301963,0,2290.8676527677726
0.7500000000000001,0.0012589254117941662,0,2290.8676527677726
0.7500000000000001,0.001412537544622754,0,2238.72113856834
0.7500000000000001,0.0015848931924611126,0,2238.72113856834
0.7500000000000001,0.0017782794100389228,0,2187.761623949552
0.7500000000000001,0.001995262314968879,2.4547089156850334e7,2187.761623949552
0.7500000000000001,0.0022387211385683377,1.698243652461746e7,2137.9620895022326
0.7500000000000001,0.0025118864315095794,1.202264434617413e7,2137.9620895022326
0.7500000000000001,0.002818382931264452,8.317637711026709e6,2089.2961308540407
0.7500000000000001,0.0031622776601683794,5.754399373371567e6,2041.7379446695295
0.7500000000000001,0.0035481338923357532,3.9810717055349774e6,2041.7379446695295
0.7500000000000001,0.003981071705534969,2.754228703338169e6,1995.262314968881
0.7500000000000001,0.0044668359215096305,1.9054607179632483e6,1949.8445997580454
0.7500000000000001,0.005011872336272719,1.3489628825916534e6,1905.4607179632483
0.7500000000000001,0.005623413251903491,933254.3007969905,1819.7008586099844
0.7500000000000001,0.00630957344480193,645654.2290346563,1778.2794100389228
0.7500000000000001,0.0070794578438413735,446683.5921509635,1698.2436524617442
0.7500000000000001,0.007943282347242814,309029.5432513592,1659.5869074375614
0.7500000000000001,0.008912509381337459,213796.20895022326,1584.893192461114
0.7500000000000001,0.01,151356.12484362072,1513.5612484362086
0.7500000000000001,0.01122018454301963,104712.85480509007,1412.537544622754
0.7500000000000001,0.012589254117941668,72443.59600749906,1348.9628825916532
0.7500000000000001,0.01412537544622754,50118.72336272725,1258.9254117941675
0.7500000000000001,0.015848931924611134,8511.380382023768,1174.8975549395302
0.7500000000000001,0.01778279410038923,6918.309709189362,1096.4781961431852
0.7500000000000001,0.01995262314968879,5495.408738576249,1023.2929922807547
0.7500000000000001,0.02238721138568339,4466.835921509631,933.2543007969915
0.7500000000000001,0.025118864315095794,3630.780547701014,851.1380382023768
0.7500000000000001,0.028183829312644536,2951.209226666387,776.247116628692
0.7500000000000001,0.03162277660168379,2344.228815319923,707.945784384138
0.7500000000000001,0.03548133892335753,1905.4607179632483,630.9573444801937
0.7500000000000001,0.03981071705534971,1548.816618912481,562.341325190349
0.7500000000000001,0.0446683592150963,1258.9254117941675,501.18723362727246
0.7500000000000001,0.05011872336272722,1023.2929922807547,436.5158322401661
0.7500000000000001,0.05623413251903491,812.8305161640995,380.1893963205613
0.7500000000000001,0.0630957344480193,660.6934480075957,331.1311214825911
0.7500000000000001,0.0707945784384138,537.0317963702527,288.40315031266056
0.7500000000000001,0.07943282347242814,436.5158322401661,245.4708915685031
0.7500000000000001,0.0891250938133745,346.73685045253166,213.79620895022325
0.7500000000000001,0.1,281.8382931264455,181.97008586099844
0.7500000000000001,0.1122018454301963,229.08676527677724,151.35612484362088
0.7500000000000001,0.12589254117941676,186.20871366628674,128.82495516931337
0.7500000000000001,0.1412537544622754,151.35612484362088,107.1519305237607
0.7500000000000001,0.15848931924611143,120.22644346174131,91.20108393559097
0.7500000000000001,0.1778279410038923,97.72372209558107,75.8577575029184
0.7500000000000001,0.1995262314968879,79.43282347242817,63.09573444801933
0.7500000000000001,0.223872113856834,64.56542290346556,52.48074602497726
0.7500000000000001,0.25118864315095796,52.48074602497726,43.65158322401661
0.7500000000000001,0.2818382931264455,41.68693834703355,35.48133892335755
0.7500000000000001,0.31622776601683794,33.884415613920254,29.512092266663856
0.7500000000000001,0.3548133892335753,27.542287033381662,23.98832919019491
0.7500000000000001,0.3981071705534973,22.3872113856834,19.952623149688797
0.7500000000000001,0.44668359215096304,18.197008586099834,16.218100973589298
0.7500000000000001,0.5011872336272725,14.454397707459272,13.182567385564074
0.7500000000000001,0.5623413251903491,11.748975549395297,10.964781961431852
0.7500000000000001,0.630957344480193,9.549925860214358,8.912509381337456
0.7500000000000001,0.707945784384138,7.762471166286917,7.244359600749901
0.7500000000000001,0.7943282347242814,6.309573444801933,5.88843655355589
0.7500000000000001,0.8912509381337459,5.011872336272724,4.786300923226384
0.7500000000000001,1.,4.073802778041127,3.890451449942806
0.7500000000000001,1.122018454301963,3.311311214825911,3.1622776601683795
0.7500000000000001,1.2589254117941675,2.6915348039269156,2.570395782768864
0.7500000000000001,1.412537544622754,2.1877616239495525,2.0892961308540396
0.7500000000000001,1.584893192461114,1.7378008287493754,1.6982436524617444
0.7500000000000001,1.7782794100389228,1.4125375446227544,1.3803842646028848
